11.48,9.61,3.83
11.97,10.01,4.02
12.16,10.3,3.73
12.85,10.4,3.83
12.75,10.79,3.43
13.54,10.3,3.24
13.44,10.4,3.04
13.05,9.71,3.43
12.36,9.32,3.34
13.44,9.61,3.34
13.24,9.32,3.73
13.05,9.12,3.92
13.05,8.73,4.12
12.95,8.73,4.41
12.56,8.53,4.91
12.26,7.95,5.49
11.87,7.55,5.49
11.77,7.46,5.69
11.38,7.26,5.79
11.38,6.77,5.89
10.99,6.57,6.08
10.59,6.38,6.28
10.3,5.98,6.47
10.3,5.59,6.57
9.81,5.4,6.28
9.32,5.49,6.18
8.34,5.1,6.08
7.36,4.61,5.89
6.87,4.32,5.59
6.77,4.22,5.3
6.18,4.02,5.1
5.69,3.34,5.0
5.4,3.04,5.1
4.71,2.84,6.28
4.41,2.65,6.77
4.02,2.26,7.06
3.73,2.16,7.55
3.34,2.16,7.75
2.65,1.96,7.85
2.16,2.06,7.75
2.84,2.55,7.55
4.32,3.34,7.65
5.0,3.83,7.26
5.79,4.41,7.55
6.18,4.51,7.46
6.38,5.59,7.36
6.57,4.22,7.26
6.57,4.81,6.97
6.67,4.91,6.57
6.97,5.49,6.28
7.36,6.18,5.89
7.65,6.67,5.69
8.14,8.14,5.4
8.24,9.61,4.61
8.24,10.59,4.32
8.44,10.79,4.12
8.63,10.99,4.02
8.93,10.99,3.92
9.22,11.09,3.92
9.42,11.09,3.63
9.61,10.89,3.34
9.71,10.69,3.14
9.61,10.5,2.65
9.52,10.2,2.16
9.61,10.1,1.67
9.61,9.91,1.08
9.61,9.91,0.88
9.32,9.52,0.39
9.12,9.32,0.29
9.03,8.93,0.49
9.12,8.63,0.69
9.32,8.73,1.18
8.63,8.83,1.28
8.63,9.12,1.18
8.73,9.32,0.78
8.63,9.42,0.59
8.63,9.61,0.39
8.44,9.71,0.29
8.53,9.81,0.29
8.34,9.81,0.29
8.14,9.91,0.2
7.95,9.81,0.59
8.14,9.52,0.88
8.24,9.52,0.88
8.24,9.42,0.88
8.24,9.42,0.78
8.14,9.42,0.69
8.24,9.42,0.69
8.14,9.42,0.49
8.24,9.42,0.39
8.34,9.61,0.29
8.44,9.71,0.2
8.53,9.81,0.0
8.63,9.91,-0.59
8.63,10.1,-0.98
9.03,10.1,-0.98
9.03,10.1,-1.18
9.12,10.2,-1.28
9.03,10.1,-1.47
9.12,10.1,-1.57
9.12,10.3,-1.77
9.22,10.5,-2.06
9.32,10.79,-2.75
9.61,10.89,-2.94
10.01,11.09,-3.63
10.3,11.28,-4.02
10.5,11.67,-4.41
10.99,11.97,-4.41
11.38,12.36,-4.22
12.07,12.56,-4.02
12.16,12.75,-3.92
12.46,12.85,-4.02
12.46,13.15,-4.61
12.46,13.24,-5.0
12.07,13.15,-5.69
11.87,13.05,-6.77
11.38,12.85,-7.06
10.79,12.26,-7.55
10.5,11.97,-7.46
10.4,11.58,-7.06
10.2,11.28,-6.67
10.3,10.89,-5.1
10.4,10.79,-4.51
10.4,10.59,-2.94
10.4,10.4,-2.35
10.5,10.4,-0.29
10.3,10.5,0.0
10.3,10.59,1.18
10.4,10.69,1.37
10.5,11.09,2.16
10.59,11.18,2.45
10.79,11.48,2.65
10.89,11.77,2.75
10.89,11.77,2.75
11.09,11.77,2.16
11.28,11.67,2.16
11.38,11.38,1.77
11.67,11.28,1.77
11.87,11.09,1.77
11.97,10.59,2.06
12.07,10.59,2.16
11.97,9.91,2.65
11.97,9.61,3.43
11.87,9.42,3.63
11.87,9.32,3.73
11.38,8.83,4.51
10.89,8.34,4.91
10.79,8.04,5.1
10.5,7.75,5.1
10.5,7.26,5.3
10.01,7.16,5.4
9.61,7.06,5.4
9.42,6.77,5.4
9.32,6.47,5.4
9.12,6.38,5.49
8.83,6.08,5.49
8.44,5.59,5.49
8.14,5.3,5.4
7.85,5.0,5.2
7.65,4.91,5.1
7.46,4.51,4.71
6.77,4.22,4.51
5.98,3.92,4.61
5.59,3.83,4.91
5.2,3.53,5.3
4.61,3.34,5.69
4.12,3.14,6.08
3.63,3.04,6.57
2.84,2.84,6.97
2.55,2.65,7.46
2.26,2.55,7.75
2.45,2.65,7.75
2.65,2.75,7.55
3.14,3.34,7.46
3.83,3.53,7.26
4.41,3.73,6.97
5.69,4.32,6.67
6.18,4.71,6.87
6.38,4.91,6.97
6.57,5.0,6.57
6.67,5.0,6.38
6.67,5.2,6.18
6.57,5.49,5.89
6.77,5.98,5.59
7.06,6.87,5.1
7.26,7.65,4.81
7.85,9.03,4.41
8.04,9.81,4.02
8.44,10.4,3.92
8.83,10.79,3.83
8.93,10.99,3.73
9.22,11.09,3.63
9.32,11.18,3.24
10.2,10.99,2.75
10.4,10.69,2.35
10.5,10.1,1.08
10.4,10.01,0.69
10.5,9.81,0.39
10.4,9.61,0.0
10.2,9.22,-0.29
10.1,9.03,-0.29
10.1,8.83,-0.29
10.1,8.63,-0.29
10.01,8.24,-0.29
9.91,8.24,0.0
9.61,8.34,0.0
9.12,8.44,0.2
8.73,8.63,0.39
8.34,8.83,0.39
8.14,8.93,0.39
7.75,9.12,0.59
7.55,9.22,0.78
7.55,9.22,1.18
7.46,9.03,1.47
7.36,8.93,1.77
7.36,8.83,1.96
7.75,8.73,1.77
8.04,8.73,1.47
8.24,8.83,1.08
8.53,9.03,0.69
8.63,9.12,0.0
8.63,9.12,-0.2
8.93,9.42,-0.69
9.12,9.52,-0.98
9.22,9.52,-1.18
9.12,9.61,-1.18
9.03,9.61,-1.37
9.03,9.71,-1.47
9.03,9.81,-1.57
9.12,10.01,-1.67
9.32,10.2,-2.16
9.22,10.5,-2.94
9.52,10.69,-3.14
9.42,10.89,-3.63
10.01,11.28,-3.63
10.69,11.87,-3.43
11.28,12.07,-3.43
11.77,12.26,-3.63
11.87,12.36,-4.41
11.77,12.46,-4.51
11.87,12.46,-5.0
11.58,12.36,-5.2
11.28,11.97,-5.89
10.79,11.77,-5.98
10.5,11.18,-5.59
10.01,10.99,-5.4
9.81,10.59,-4.22
9.61,10.4,-3.73
9.61,10.4,-2.45
9.71,10.4,-2.06
9.71,10.4,-0.78
9.71,10.5,-0.2
9.61,10.5,0.0
9.61,10.59,1.08
9.61,10.69,1.67
9.81,10.79,1.86
10.2,10.99,2.16
10.59,11.09,2.16
10.79,11.28,1.86
10.79,11.38,1.86
10.99,11.28,1.57
10.99,11.38,1.18
11.28,11.18,1.28
11.38,10.99,1.28
11.67,10.99,1.28
11.67,10.69,1.47
11.48,10.69,1.67
11.38,10.3,2.16
11.38,10.2,2.35
11.38,10.01,2.84
11.28,9.91,3.04
11.18,9.52,3.73
10.99,9.42,3.92
10.99,9.12,4.32
10.89,8.93,4.41
10.79,8.34,5.1
10.5,8.24,5.1
10.2,7.95,5.4
9.61,7.36,5.59
9.12,7.06,5.59
8.73,6.38,5.59
8.53,6.18,5.59
8.44,5.98,5.49
8.14,5.79,5.59
7.85,5.3,5.3
7.65,5.1,5.1
7.16,4.61,4.91
7.06,4.51,4.81
6.77,4.41,4.81
6.47,4.32,4.71
5.98,3.92,4.91
5.4,3.83,5.1
5.2,3.63,5.1
4.91,3.63,5.2
4.71,3.53,5.3
4.61,3.34,5.49
4.41,3.24,5.59
4.22,3.04,5.98
4.12,2.94,6.28
4.12,2.84,6.47
4.02,2.75,6.57
3.83,2.35,6.67
3.63,2.26,6.57
4.02,2.45,6.57
4.32,2.75,6.77
4.61,3.04,6.87
4.71,3.53,6.97
4.81,4.02,7.26
5.0,4.41,7.36
5.2,4.81,7.16
5.2,4.81,7.06
5.3,5.2,6.87
5.49,5.4,6.67
5.69,5.89,6.38
6.08,6.38,5.98
6.08,6.97,5.59
7.36,8.14,5.2
7.85,8.73,4.91
8.34,9.42,4.61
8.53,9.81,4.41
8.83,10.2,4.41
8.83,10.5,4.41
9.22,10.59,4.32
9.61,11.09,4.22
9.71,11.09,4.12
10.01,10.89,3.63
10.1,10.89,3.53
10.2,10.79,2.84
10.2,10.69,2.65
10.1,10.2,0.88
9.91,10.1,0.69
9.81,9.61,0.29
9.61,9.32,0.2
9.61,8.93,0.2
9.61,8.63,0.29
9.71,8.44,0.39
9.42,8.44,0.59
9.22,8.53,0.59
8.93,8.83,0.69
8.83,9.03,0.78
8.73,9.03,0.69
8.63,9.03,0.69
8.73,8.73,1.08
8.73,8.63,1.28
8.73,8.24,1.57
8.83,8.04,1.67
8.93,7.85,1.57
9.03,7.75,1.47
9.12,7.65,1.37
9.12,7.65,1.28
9.42,7.75,1.08
9.42,7.85,0.59
9.71,8.04,0.2
9.81,8.24,0.0
9.91,8.44,-0.39
10.01,8.73,-0.78
9.91,8.73,-0.88
9.81,8.93,-1.37
9.91,8.93,-1.67
10.1,8.93,-1.67
10.1,9.12,-1.96
10.3,9.12,-1.96
10.4,9.22,-2.16
10.59,9.22,-2.35
10.59,9.32,-2.94
10.89,9.61,-3.24
11.09,10.2,-3.04
12.46,10.59,-2.84
12.75,11.09,-3.24
12.85,11.38,-3.43
12.95,11.67,-4.12
12.85,12.07,-5.59
12.36,12.16,-5.98
12.07,11.97,-7.65
11.38,11.87,-7.85
10.99,11.67,-8.04
10.69,11.38,-8.04
10.3,10.69,-6.28
10.01,10.59,-5.59
10.1,10.5,-4.41
10.3,10.4,-3.73
10.2,10.4,-2.65
10.1,10.2,-0.98
10.01,10.2,0.0
9.91,10.3,1.08
10.01,10.4,1.28
10.01,10.59,2.26
10.2,10.79,2.45
10.4,10.99,2.65
10.59,11.18,2.65
10.69,11.38,2.55
10.59,11.48,2.35
10.79,11.77,1.57
11.09,11.77,1.37
11.28,11.58,0.98
11.97,11.48,1.08
12.07,11.58,0.98
12.26,10.69,1.47
11.97,10.69,2.26
11.87,10.3,2.45
11.77,10.2,2.94
11.67,9.91,3.73
11.58,9.71,3.83
11.38,9.52,4.61
11.18,9.42,4.61
10.69,9.12,4.91
10.2,8.63,5.2
10.1,8.34,5.3
9.71,7.65,5.4
9.42,7.26,5.4
9.03,6.57,5.3
8.53,6.28,5.2
8.04,5.79,5.2
7.95,5.59,5.1
7.65,5.4,5.0
7.26,5.2,4.91
6.77,4.91,4.81
6.67,4.81,4.61
6.47,4.71,4.51
6.18,4.61,4.51
5.98,4.51,4.61
5.79,4.32,4.61
5.59,4.22,4.71
5.1,4.02,5.0
5.0,3.83,5.2
4.51,3.53,5.59
4.12,3.43,5.79
4.12,3.34,5.98
3.73,3.14,6.28
3.43,3.04,6.57
3.34,2.94,6.77
3.14,2.65,7.06
